0 net/mask prefixes, 40323 AS numbers, 84193 AS interconnections

Sorted by interconnections:
AS	Count
26472	2
7629	2
22435	2
11807	2
27976	2
53116	2
14648	2
13418	2
46956	2
14881	2
24437	2
30304	2
55529	2
41745	2
42325	2
43979	2
21464	2
11200	2
30994	2
49916	2
46712	2
39635	2
25729	2
27020	2
51314	2
1813	2
46118	2
20247	2
47197	2
33591	2
18265	2
23677	2
56764	2
33821	2
32369	2
17266	2
39998	2
24556	2
25745	2
11993	2
31857	2
19643	2
12536	2
18292	2
35897	2
34906	2
30356	2
20841	2
40016	2
28879	2
46848	2
48542	2
33754	2
9099	2
19467	2
5739	2
18974	2
28254	2
26646	2
30393	2
20905	2
132051	2
29209	2
55651	2
49289	2
48647	2
7465	2
40835	2
9934	2
24984	2
19831	2
11076	2
49701	2
53547	2
50034	2
16720	2
16291	2
33417	2
197599	2
31512	2
35755	2
51763	2
26193	2
44758	2
46485	2
13736	2
34045	2
46005	2
40496	2
2503	2
262873	2
56271	2
39532	2
28284	2
29400	2
36543	2
57122	2
48784	2
39035	2
27637	2
30565	2
23481	2
1712	2
198260	2
29210	2
22501	2
198165	2
33349	2
262684	2
27308	2
55802	2
47665	2
20236	2
38837	2
29945	2
57328	2
47295	2
19399	2
21193	2
8511	2
53664	2
39842	2
32699	2
34004	2
30057	2
38761	2
9630	2
41097	2
56808	2
17850	2
15976	2
27734	2
18563	2
18875	2
21034	2
198137	2
39948	2
48965	2
196724	2
43348	2
56603	2
196708	2
33232	2
50860	2
11677	2
39023	2
24466	2
65442	2
22022	2
23543	2
20331	2
48942	2
41898	2
9772	2
10049	2
48259	2
22346	2
17084	2
53268	2
15089	2
197346	2
22103	2
26071	2
14536	2
16598	2
16791	2
30895	2
48485	2
18085	2
32130	2
52267	2
15529	2
11355	2
56612	2
36821	2
9645	2
55354	2
12079	2
17160	2
31788	2
57547	2
10676	2
18749	2
55308	2
27435	2
1619	2
36304	2
32331	2
11241	2
47212	2
49234	2
196966	2
19116	2
4039	2
47740	2
38066	2
54305	2
57501	2
27166	2
35310	2
35711	2
25303	2
8831	2
4905	2
32029	2
19307	2
10819	2
32422	2
18393	2
53709	2
45719	2
23054	2
44523	2
21648	2
36590	2
22297	2
30815	2
3424	2
14044	2
198000	2
13843	2
56408	2
197959	2
48636	2
19224	2
20084	2
17134	2
197588	2
44972	2
36080	2
9426	2
23986	2
18371	2
53413	2
42057	2
17196	2
22982	2
10746	2
13810	2
14700	2
44776	2
18852	2
29705	2
43910	2
7578	2
18243	2
39462	2
36163	2
51010	2
53295	2
4205	2
9878	2
19754	2
17079	2
27231	2
33887	2
47774	2
47094	2
36793	2
16601	2
11160	2
3449	2
43201	2
48263	2
38618	2
13688	2
44136	2
26017	2
2636	2
43362	2
197938	2
197533	2
42268	2
54333	2
40745	2
50779	2
47822	2
10320	2
25891	2
1204	2
48097	2
47307	2
47079	2
40791	2
48242	2
27420	2
35068	2
27496	2
24274	2
42193	2
17672	2
16193	2
28174	2
17349	2
26276	2
64706	2
32857	2
45651	2
55376	2
38818	2
2669	2
6712	2
1932	2
47792	2
42537	2
38504	2
22320	2
10441	2
197300	2
14816	2
44703	2
56195	2
11879	2
48405	2
15021	2
49197	2
16084	2
32552	2
31326	2
10129	2
15465	2
13633	2
4902	2
45767	2
33649	2
39084	2
46719	2
12787	2
41739	2
197610	2
35283	2
54339	2
42723	2
14850	2
37977	2
35806	2
14349	2
49383	2
50654	2
44730	2
197006	2
26013	2
48504	2
41007	2
32517	2
20402	2
22527	2
50950	2
32694	2
44825	2
32442	2
14215	2
1975	2
53656	2
39004	2
39516	2
18965	2
17927	2
51000	2
11332	2
13233	2
43859	2
49731	2
21301	2
29149	2
15474	2
19156	2
19615	2
27393	2
39346	2
51142	2
40822	2
56330	2
36015	2
28096	2
35732	2
43258	2
46634	2
22490	2
56668	2
11112	2
131219	2
48069	2
58452	2
26908	2
35947	2
18173	2
57323	2
12954	2
20897	2
50166	2
23193	2
26606	2
48962	2
27489	2
47324	2
12125	2
30529	2
196697	2
38868	2
44079	2
36842	2
22976	2
24055	2
11326	2
30627	2
1313	2
52118	2
16356	2
57372	2
36707	2
26258	2
30454	2
1358	2
8701	2
10111	2
18632	2
3607	2
8029	2
46651	2
11315	2
47776	2
26277	2
49801	2
50723	2
262478	2
13401	2
18721	2
15466	2
40468	2
5117	2
198003	2
52270	2
50715	2
26164	2
13219	2
19523	2
34378	2
10190	2
34530	2
52316	2
25505	2
20129	2
24717	2
32026	2
13758	2
36508	2
51129	2
12038	2
197232	2
17944	2
19335	2
48488	2
49602	2
40336	2
22209	2
14440	2
46434	2
41830	2
28223	2
22400	2
13187	2
11685	2
52019	2
197930	2
43722	2
46273	2
22379	2
46838	2
46539	2
40971	2
7557	2
13482	2
36915	2
51188	2
15894	2
22090	2
23235	2
197896	2
20930	2
23252	2
41741	2
22176	2
14034	2
46007	2
21610	2
57360	2
41782	2
4989	2
197780	2
197972	2
17089	2
50976	2
53302	2
51513	2
44194	2
55402	2
38843	2
34192	2
4783	2
30825	2
49180	2
197632	2
32653	2
7131	2
18790	2
12803	2
22622	2
43095	2
55534	2
34115	2
18833	2
49329	2
19052	2
39884	2
54265	2
39132	2
35678	2
44298	2
2730	2
25000	2
26666	2
38062	2
27164	2
14056	2
26217	2
39095	2
29238	2
16072	2
21190	2
38921	2
40930	2
8867	2
26098	2
41037	2
27727	2
42185	2
37349	2
28521	2
24440	2
36429	2
48810	2
48654	2
21722	2
33178	2
46587	2
55717	2
51967	2
18662	2
50994	2
41587	2
31577	2
21469	2
6077	2
13967	2
9763	2
17653	2
44341	2
12763	2
39678	2
16182	2
43421	2
9782	2
16085	2
46068	2
19011	2
11364	2
35821	2
24712	2
49010	2
56388	2
31987	2
23683	2
34261	2
33593	2
22009	2
38201	2
21963	2
9396	2
24528	2
48008	2
27930	2
7484	2
45693	2
9693	2
24763	2
29619	2
56215	2
48622	2
10392	2
19021	2
25059	2
25221	2
56417	2
11576	2
54068	2
49691	2
4476	2
41377	2
44048	2
40580	2
30476	2
29544	2
37362	2
20283	2
27748	2
40651	2
17595	2
53095	2
35587	2
10999	2
26526	2
23833	2
30191	2
47240	2
55528	2
37045	2
197369	2
48864	2
31024	2
49751	2
52213	2
50508	2
53147	2
51214	2
23069	2
26247	2
39298	2
47689	2
44280	2
38900	2
43907	2
22347	2
48077	2
18493	2
29223	2
22581	2
13513	2
54054	2
40952	2
48695	2
34290	2
23647	2
20561	2
48994	2
44287	2
50734	2
26330	2
16973	2
14099	2
9704	2
26305	2
14766	2
38899	2
32353	2
32920	2
11197	2
44986	2
56040	2
55611	2
51912	2
33230	2
23526	2
44977	2
33285	2
49936	2
30549	2
31956	2
26958	2
33149	2
3244	2
198062	2
1936	2
28037	2
14489	2
36907	2
31052	2
47085	2
11589	2
49853	2
3962	2
21662	2
18250	2
46012	2
41717	2
3582	2
197648	2
197243	2
23215	2
30394	2
44159	2
30837	2
46796	2
36431	2
18090	2
46773	2
19368	2
38532	2
6493	2
56866	2
20892	2
29948	2
24962	2
27744	2
33370	2
46452	2
27907	2
12204	2
56377	2
56462	2
44907	2
22807	2
33879	2
14139	2
7623	2
56013	2
36897	2
32975	2
36583	2
29546	2
21115	2
34016	2
32900	2
48970	2
3576	2
38828	2
41437	2
42407	2
196817	2
10120	2
50515	2
31130	2
7674	2
21701	2
47588	2
38737	2
32004	2
46441	2
35225	2
47825	2
23286	2
15693	2
52077	2
12748	2
29245	2
28200	2
11131	2
36061	2
197117	2
30480	2
50452	2
6760	2
44594	2
16766	2
28681	2
43217	2
57274	2
33631	2
10987	2
8137	2
29383	2
6479	2
47142	2
196862	2
44867	2
30215	2
16826	2
56067	2
20806	2
48740	2
28600	2
6361	2
33939	2
56590	2
55379	2
27413	2
46405	2
42827	2
28665	2
26022	2
30550	2
9906	2
11223	2
43717	2
32292	2
24289	2
33652	2
39645	2
46645	2
26779	2
26081	2
31707	2
2924	2
34598	2
6551	2
41449	2
43	2
45391	2
53184	2
43903	2
13711	2
46333	2
27912	2
47181	2
56923	2
49679	2
48290	2
17759	2
18570	2
20321	2
46871	2
16605	2
24708	2
20377	2
4830	2
197889	2
47064	2
18385	2
25237	2
23223	2
46250	2
27401	2
40730	2
13067	2
48342	2
19323	2
36124	2
19984	2
56362	2
43204	2
30795	2
3296	2
33870	2
43231	2
36009	2
22334	2
19409	2
44550	2
57382	2
28007	2
197056	2
10957	2
51753	2
54257	2
196885	2
53788	2
28871	2
28900	2
56907	2
47901	2
9253	2
51644	2
42265	2
32982	2
37915	2
6309	2
50170	2
44607	2
55600	2
33882	2
42191	2
4166	2
33	2
5619	2
50024	2
19476	2
264	2
36288	2
45444	2
20206	2
6519	2
38948	2
36801	2
33605	2
9075	2
56978	2
25261	2
28183	2
49885	2
38213	2
14305	2
35580	2
51071	2
50640	2
18992	2
21921	2
43623	2
53845	2
51417	2
50629	2
39621	2
53396	2
31331	2
7478	2
6165	2
24780	2
26656	2
53701	2
7410	2
48171	2
9141	2
29603	2
56115	2
42307	2
132009	2
50949	2
47125	2
41312	2
17876	2
24137	2
38886	2
39438	2
23249	2
6056	2
47599	2
22448	2
44184	2
48123	2
4179	2
37112	2
3815	2
30737	2
37895	2
48952	2
24265	2
38622	2
5110	2
13731	2
35167	2
47672	2
38981	2
19511	2
49624	2
40210	2
31504	2
15069	2
54015	2
50422	2
23347	2
9439	2
197401	2
44315	2
36603	2
21432	2
51654	2
41111	2
15125	2
49724	2
15916	2
41178	2
39975	2
197996	2
16625	2
24817	2
13032	2
40150	2
15240	2
26519	2
186	2
16806	2
40115	2
52092	2
44539	2
39479	2
34199	2
23004	2
20020	2
131130	2
11075	2
53390	2
56556	2
6329	2
55441	2
16585	2
5491	2
34983	2
23474	2
44291	2
51093	2
20057	2
34717	2
13381	2
65535	2
39746	2
9547	2
30411	2
42634	2
11311	2
49682	2
35500	2
44247	2
12227	2
35568	2
12907	2
30443	2
262461	2
197790	2
46820	2
14941	2
262838	2
25846	2
18642	2
17185	2
30113	2
27594	2
45023	2
11902	2
8361	2
33999	2
21773	2
41934	2
50844	2
46915	2
48300	2
48873	2
40849	2
51959	2
26718	2
13851	2
34603	2
22213	2
22774	2
8481	2
40629	2
34223	2
52183	2
40244	2
33438	2
12438	2
42127	2
46834	2
262406	2
46777	2
30047	2
26298	2
21449	2
53621	2
22731	2
25244	2
28808	2
34404	2
54058	2
605	2
43013	2
1699	2
33531	2
40552	2
36405	2
43339	2
14737	2
17112	2
19398	2
36488	2
48688	2
30200	2
38865	2
46057	2
22182	2
50088	2
55749	2
29435	2
7306	2
9432	2
15397	2
12446	2
24040	2
19743	2
50972	2
56820	2
27650	2
131235	2
42986	2
23890	2
24260	2
17510	2
55680	2
30118	2
37984	2
57103	2
28940	2
19991	2
49827	2
32078	2
53899	2
48716	2
43914	2
196906	2
27686	2
21025	2
34771	2
26314	2
16728	2
27677	2
22518	2
33042	2
1519	2
12559	2
54101	2
28693	2
47749	2
52238	2
36680	2
35666	2
17786	2
34281	2
43543	2
19094	2
9205	2
16788	2
33978	2
38771	2
30769	2
30109	2
18674	2
53684	2
197323	2
51366	2
19301	2
46282	2
21334	2
50983	2
29993	2
34161	2
196641	2
29355	2
14245	2
43956	2
32567	2
46026	2
48214	2
10364	2
6200	2
42840	2
9699	2
197037	2
31255	2
53607	2
36588	2
36056	2
40854	2
4749	2
48610	2
32909	2
14844	2
25353	2
50805	2
43982	2
29126	2
46180	2
30302	2
26321	2
27663	2
32946	2
13348	2
24381	2
19967	2
25652	2
42676	2
42736	2
2128	2
48104	2
2737	2
53279	2
33172	2
27701	2
9020	2
32285	2
1818	2
7384	2
46688	2
196868	2
44841	2
42900	2
51767	2
19056	2
22578	2
45533	2
24536	2
20389	2
10125	2
48326	2
26311	2
41521	2
197641	2
13611	2
53506	2
21842	2
20414	2
23979	2
53387	2
48946	2
29225	2
25762	2
14394	2
2933	2
39794	2
23370	2
49429	2
40328	2
41880	2
27963	2
37274	2
38162	2
15446	2
56077	2
31724	2
197014	2
40666	2
14023	2
10088	2
20844	2
24590	2
33853	2
49810	2
23510	2
9064	2
19426	2
36383	2
6623	2
25326	2
24635	2
41060	2
28214	2
32348	2
29901	2
197245	2
13807	2
26983	2
53149	2
41835	2
17173	2
33730	2
47076	2
6535	2
39550	2
56263	2
23073	2
44697	2
44177	2
51717	2
2154	2
45518	2
12238	2
43428	2
16840	2
23255	2
52152	2
15526	2
11625	2
35208	2
20047	2
39882	2
56165	2
16595	2
4912	2
38050	2
14143	2
31049	2
34619	2
15415	2
1396	2
27246	2
33069	2
8264	2
21545	2
18815	2
17315	2
27692	2
29734	2
198181	2
26324	2
40404	2
9990	2
3274	2
55563	2
50211	2
32656	2
24894	2
21835	2
30288	2
197706	2
48421	2
8505	2
28047	2
22111	2
22102	2
7093	2
40373	2
29907	2
3727	2
10950	2
57228	2
32823	2
24868	2
11943	2
48349	2
54098	2
51017	2
43719	2
33736	2
4539	2
28090	2
49184	2
49973	2
45655	2
50218	2
30669	2
31136	2
30097	2
42425	2
46894	2
34338	2
23435	2
23484	2
262876	2
46187	2
16611	2
23400	2
35325	2
31981	2
25879	2
24264	2
50977	2
198116	2
48861	2
40020	2
33137	2
31757	2
28511	2
58446	2
35276	2
39135	2
31134	2
14731	2
131790	2
47579	2
197906	2
16047	2
31903	2
53803	2
57173	2
20774	2
31574	2
32911	2
16064	2
12696	2
36018	2
40088	2
23800	2
35183	2
14251	2
7883	2
197025	2
27536	2
28026	2
55963	2
40129	2
197518	2
30822	2
56618	2
50038	2
22947	2
681	2
46463	2
197228	2
26894	2
26594	2
51727	2
28613	2
47722	2
36854	2
50172	2
34493	2
25776	2
39732	2
25431	2
46403	2
31161	2
31278	2
45344	2
21296	2
28201	2
34482	2
13689	2
16159	2
10445	2
11760	2
28015	2
41385	2
21489	2
196702	2
10023	2
50686	2
38153	2
25748	2
33093	2
56879	2
45716	2
24196	2
21097	2
8164	2
20452	2
51036	2
4900	2
18941	2
43832	2
57041	2
13313	2
34743	2
42162	2
42663	2
33184	2
44347	2
41217	2
131256	2
16254	2
48797	2
39759	2
49531	2
15688	2
30275	2
30345	2
16424	2
52961	2
15991	2
41716	2
23142	2
17006	2
50254	2
28065	2
47702	2
44591	2
12210	2
42295	2
17772	2
36715	2
33308	2
52145	2
28374	2
28307	2
48262	2
30531	2
34457	2
24543	2
196889	2
33779	2
24743	2
32480	2
28927	2
42880	2
24879	2
14463	2
58467	2
51406	2
23615	2
20066	2
41823	2
50372	2
55779	2
16679	2
197479	2
34345	2
36723	2
26874	2
29935	2
50079	2
47545	2
42016	2
29642	2
57279	2
9489	2
7315	2
44721	2
13082	2
13023	2
14486	2
19700	2
50836	2
197297	2
30970	2
5766	2
15297	2
20439	2
27023	2
22795	2
17118	2
30877	2
197092	2
21176	2
37048	2
34387	2
25420	2
33075	2
19765	2
19205	2
24799	2
53053	2
52300	2
14117	2
49648	2
40320	2
29057	2
53610	2
58385	2
36128	2
10184	2
38438	2
17325	2
44402	2
47680	2
18951	2
43158	2
30816	2
14162	2
28604	2
13491	2
41504	2
23366	2
41510	2
10846	2
197756	2
16763	2
38479	2
19128	2
42647	2
50489	2
196810	2
43008	2
11316	2
28848	2
26156	2
50997	2
23744	2
49274	2
33348	2
41910	2
21705	2
49761	2
25005	2
31399	2
24439	2
30154	2
25754	2
47147	2
29925	2
51679	2
32726	2
20682	2
196891	2
14599	2
32002	2
25289	2
28969	2
40514	2
18866	2
16438	2
11769	2
22395	2
19936	2
54244	2
11208	2
35453	2
41234	2
12080	2
54246	2
10857	2
262465	2
49276	2
18224	2
26750	2
38524	2
48027	2
16223	2
53882	2
32395	2
15817	2
41358	2
51853	2
50309	2
50632	2
51005	2
29032	2
47103	2
16745	2
32713	2
22192	2
30350	2
38834	2
11476	2
49756	2
50894	2
54211	2
32627	2
31726	2
37075	2
20109	2
48853	2
14922	2
44474	2
32494	2
25076	2
18736	2
44745	2
22866	2
19020	2
12589	2
52273	2
1222	2
11954	2
43686	2
131343	2
43961	2
39089	2
23427	2
55593	2
11935	2
10067	2
21713	2
48406	2
50496	2
13989	2
40170	2
12533	2
30261	2
38503	2
24060	2
32586	2
42595	2
12898	2
35553	2
30572	2
11568	2
32104	2
9080	2
51690	2
49862	2
32252	2
49784	2
20697	2
36264	2
33322	2
26063	2
48778	2
31870	2
18802	2
9321	2
20344	2
18113	2
45866	2
3783	2
37116	2
47375	2
21139	2
46962	2
26269	2
44806	2
11406	2
14550	2
34832	2
43163	2
7912	2
31481	2
11939	2
40610	2
43169	2
26963	2
25925	2
36426	2
49927	2
47972	2
262170	2
31880	2
40690	2
44501	2
19635	2
25121	2
44233	2
14981	2
35740	2
43876	2
197733	2
41582	2
13837	2
36819	2
14628	2
19073	2
19957	2
50664	2
52203	2
35317	2
48229	2
43673	2
39640	2
27792	2
40944	2
30410	2
35184	2
196846	2
9712	2
18219	2
14937	2
19240	2
45071	2
39456	2
43985	2
22369	2
33895	2
12104	2
25758	2
45197	2
37970	2
31665	2
46374	2
54077	2
53665	2
10274	2
6052	2
37057	2
22734	2
51502	2
20287	2
41532	2
37891	2
6286	2
19830	2
44732	2
19574	2
55821	2
6216	2
51254	2
34188	2
52334	2
56397	2
39626	2
21576	2
19608	2
14442	2
46542	2
48235	2
30557	2
36221	2
51052	2
196947	2
22386	2
36097	2
19185	2
35328	2
28674	2
47441	2
21574	2
51762	2
45993	2
43477	2
197687	2
14967	2
16790	2
40922	2
197639	2
46594	2
196876	2
25419	2
12870	2
44757	2
17994	2
30152	2
44902	2
42068	2
34862	2
39015	2
7810	2
38121	2
33054	2
197799	2
39506	2
45904	2
32133	2
14727	2
36544	2
28784	2
4871	2
43144	2
3838	2
38722	2
17769	2
55323	2
50273	2
41294	2
15707	2
12142	2
4655	2
32243	2
5972	2
18876	2
30734	2
29799	2
26086	2
53556	2
37265	2
19077	2
40054	2
21173	2
43383	2
49345	2
19622	2
49006	2
2695	2
53993	2
1701	2
49433	2
23635	2
57367	2
42791	2
22416	2
11605	2
34350	2
18345	2
38925	2
37119	2
24721	2
10551	2
13035	2
20040	2
39214	2
53328	2
22560	2
48419	2
39189	2
5329	2
25980	2
24228	2
53920	2
39394	2
32936	2
19225	2
40279	2
36208	2
23053	2
45626	2
20980	2
16105	2
56181	2
43656	2
29646	2
46159	2
16475	2
39924	2
38139	2
34801	2
39405	2
197448	2
11703	2
23395	2
27625	2
47466	2
25438	2
53687	2
51023	2
9767	2
20085	2
25315	2
27185	2
32332	2
44930	2
38658	2
33448	2
29008	2
25931	2
52327	2
20300	2
11217	2
49524	2
27585	2
45979	2
56365	2
40764	2
51720	2
19710	2
19533	2
39937	2
45039	2
47767	2
25699	2
21697	2
196967	2
27370	2
57638	2
47538	2
55331	2
43759	2
35411	2
12208	2
46255	2
47833	2
11793	2
197220	2
197123	2
57312	2
18634	2
55679	2
18326	2
262652	2
32239	2
21560	2
47731	2
11988	2
47911	2
56904	2
45509	2
21113	2
3477	2
36166	2
41996	2
41338	2
40797	2
29016	2
46286	2
38172	2
37905	2
40545	2
32263	2
49740	2
36501	2
18597	2
48465	2
34058	2
32856	2
49707	2
42192	2
35538	2
25660	2
30164	2
32455	2
197332	2
39889	2
52001	2
1736	2
45723	2
16710	2
33462	2
44831	2
11765	2
40176	2
25792	2
31060	2
37990	2
22783	2
24178	2
43299	2
16412	2
198042	2
40567	2
54229	2
30703	2
17135	2
50741	2
11515	2
22187	2
20572	2
40750	2
18264	2
43370	2
22788	2
35631	2
50480	2
38324	2
56977	2
39762	2
51063	2
49566	2
24047	2
41769	2
16511	2
29964	2
50889	2
47121	2
31940	2
55310	2
36268	2
12483	2
53743	2
35984	2
13723	2
54203	2
53124	2
31635	2
27451	2
26572	2
22224	2
14654	2
256442	2
50093	2
24933	2
48029	2
30244	2
11923	2
43951	2
198029	2
39267	2
48434	2
29903	2
25034	2
6391	2
41473	2
20971	2
32291	2
46430	2
48705	2
40670	2
13919	2
18274	2
19628	2
13106	2
22631	2
51202	2
23124	2
20164	2
26093	2
53771	2
11176	2
15302	2
20501	2
15322	2
56881	2
46119	2
26040	2
36537	2
29885	2
28069	2
42591	2
39381	2
57169	2
53218	2
7727	2
19314	2
9823	2
33452	2
8775	2
12087	2
41594	2
35396	2
52299	2
20139	2
56555	2
53009	2
44948	2
40772	2
10196	2
30634	2
52012	2
35289	2
48829	2
23571	2
39342	2
55337	2
12815	2
24257	2
12638	2
28191	2
11901	2
8670	2
33158	2
33903	2
48919	2
53524	2
51098	2
23087	2
30115	2
8423	2
16317	2
5498	2
26201	2
50982	2
17957	2
44377	2
21249	2
15122	2
19594	2
43018	2
33420	2
48713	2
22053	2
23139	2
49059	2
1849	2
34360	2
23477	2
262725	2
46972	2
41925	2
48508	2
197383	2
36041	2
48013	2
44707	2
32226	2
44846	2
159	2
4540	2
41660	2
27344	2
38673	2
25323	2
9805	2
51329	2
51981	2
7770	2
23431	2
19579	2
46856	2
21759	2
16279	2
32141	2
32341	2
57142	2
38252	2
43554	2
55861	2
6823	2
53100	2
25622	2
55501	2
10499	2
13456	2
40317	2
29602	2
41574	2
22779	2
42413	2
46567	2
16752	2
43941	2
44668	2
42113	2
35340	2
26370	2
40478	2
11017	2
50432	2
48809	2
41169	2
196823	2
43548	2
21816	2
51862	2
13464	2
15354	2
46107	2
16994	2
13541	2
22601	2
45841	2
23094	2
19106	2
197836	2
23730	2
29920	2
26953	2
10152	2
39809	2
45370	2
39261	2
25039	2
12523	2
21465	2
32200	2
42771	2
40422	2
30235	2
28145	2
24327	2
45747	2
48687	2
47226	2
17061	2
17764	2
25370	2
45685	2
198295	2
20601	2
29999	2
40348	2
28860	2
34228	2
27565	2
11212	2
29231	2
40917	2
44815	2
26787	2
50094	2
14132	2
56868	2
48818	2
32707	2
38772	2
262441	2
18129	2
10633	2
46910	2
33360	2
44202	2
5067	2
11667	2
47986	2
3824	2
48132	2
5508	2
14208	2
14529	2
57685	2
17371	2
26100	2
19645	2
8735	2
18610	2
31480	2
30586	2
44003	2
36421	2
55520	2
20083	2
28256	2
43087	2
25342	2
34310	2
53294	2
29554	2
14074	2
12353	2
45288	2
44688	2
38888	2
40272	2
26893	2
13040	2
51712	2
30615	2
14233	2
15130	2
18844	2
14458	2
32050	2
21272	2
24547	2
24640	2
15654	2
51790	2
26462	2
47656	2
43691	2
42768	2
45673	2
16636	2
45101	2
15360	2
40202	2
24448	2
32991	2
32587	2
50436	2
37219	2
53719	2
42134	2
49611	2
45491	2
32712	2
56672	2
26821	2
42096	2
3217	2
43020	2
46854	2
43757	2
57150	2
44999	2
25020	2
30858	2
45112	2
25978	2
25126	2
45555	2
28981	2
39553	2
46014	2
57221	2
19963	2
55388	2
18659	2
46466	2
6716	2
47210	2
57307	2
6815	2
34563	2
197249	2
39062	2
56135	2
9081	2
34961	2
17862	2
42038	2
11023	2
19606	2
40299	2
32037	2
18056	2
3584	2
17103	2
37201	2
26065	2
13447	2
49939	2
31723	2
13056	2
9849	2
26850	2
36732	2
23160	2
28227	2
13001	2
14790	2
21727	2
40949	2
51178	2
43510	2
45983	2
14091	2
41776	2
30335	2
15633	2
47711	2
18300	2
51700	2
53065	2
19268	2
27230	2
27018	2
44086	2
26310	2
34861	2
56098	2
196725	2
44844	2
10265	2
21393	2
15146	2
22464	2
158	2
197623	2
39271	2
19951	2
55684	2
44664	2
40553	2
1428	2
53657	2
57420	2
36315	2
30423	2
53250	2
28861	2
21507	2
53806	2
36748	2
16402	2
53796	2
32018	2
50690	2
31592	2
55481	2
12010	2
53647	2
6319	2
11628	2
198249	2
27702	2
5644	2
12729	2
45799	2
17015	2
12782	2
26962	2
197523	2
19507	2
55843	2
5080	2
5683	2
197640	2
19979	2
46971	2
1477	2
53320	2
43617	2
15173	2
43778	2
43705	2
47299	2
38726	2
22951	2
20262	2
21375	2
34256	2
49332	2
56338	2
42677	2
6579	2
35911	2
48524	2
42190	2
27928	2
25876	2
34663	2
50023	2
13676	2
29063	2
22098	2
19742	2
19414	2
25718	2
17706	2
197308	2
30377	2
49963	2
45963	2
29679	2
19728	2
27766	2
52016	2
49271	2
29782	2
15926	2
38690	2
51568	2
1202	2
20370	2
65263	2
23445	2
16044	2
49661	2
45049	2
47077	2
6388	2
197177	2
48915	2
12750	2
28321	2
50257	2
32751	2
53374	2
3565	2
47751	2
52978	2
27286	2
44518	2
50667	2
27384	2
23170	2
197806	2
47309	2
23371	2
55322	2
42207	2
58407	2
34176	2
29335	2
27800	2
53185	2
22055	2
40744	2
45987	2
11374	2
50869	2
36520	2
196896	2
43390	2
31937	2
30924	2
27957	2
19465	2
47737	2
18399	2
40021	2
4796	2
16496	2
57587	2
14876	2
52204	2
46622	2
20045	2
19154	2
22148	2
51612	2
55378	2
16835	2
24432	2
15111	2
24212	2
12358	2
24540	2
196750	2
16869	2
15015	2
49071	2
33489	2
1606	2
53564	2
36545	2
23278	2
36404	2
5474	2
28044	2
20469	2
21638	2
19872	2
21984	2
40378	2
46709	2
52029	2
47174	2
198215	2
29389	2
51372	2
53555	2
21889	2
51144	2
18470	2
51750	2
20302	2
49489	2
31411	2
36859	2
17741	2
21222	2
23778	2
38721	2
27264	2
42318	2
47303	2
21646	2
35940	2
46821	2
22249	2
196655	2
48160	2
45292	2
27213	2
20822	2
23076	2
196798	2
51810	2
25042	2
49167	2
17051	2
26229	2
33696	2
31783	2
25842	2
45902	2
18760	2
17009	2
42933	2
30359	2
20861	2
9322	2
21137	2
39538	2
22507	2
55636	2
28786	2
22992	2
40238	2
47412	2
19840	2
6988	2
38055	2
6666	2
41556	2
23300	2
50380	2
23992	2
12845948	2
15282	2
51401	2
8435	2
16188	2
6075	2
49082	2
28845	2
197082	2
51089	2
32834	2
15955	2
197936	2
47842	2
40915	2
9409	2
12241	2
55966	2
48036	2
14104	2
197768	2
262731	2
28104	2
56876	2
33625	2
25056	2
33614	2
7710	2
45457	2
18039	2
13461	2
39422	2
196877	2
40036	2
50271	2
50891	2
47000	2
39624	2
56600	2
28282	2
16669	2
25725	2
21421	2
39815	2
35670	2
197464	2
197586	2
10890	2
50688	2
27470	2
49111	2
57288	2
45937	2
33106	2
12538	2
56983	2
42498	2
54164	2
49563	2
24279	2
32259	2
47957	2
28905	2
47683	2
3722	2
26948	2
23919	2
25046	2
18272	2
39965	2
46711	2
50765	2
49976	2
27739	2
41866	2
35489	2
42412	2
44133	2
21201	2
33908	2
19865	2
46850	2
19051	2
14865	2
197834	2
35774	2
49042	2
39942	2
42220	2
327691	2
27931	2
6071	2
14508	2
21754	2
36160	2
43938	2
22649	2
26073	2
23959	2
36343	2
41465	2
37928	2
4759	2
13629	2
15822	2
51083	2
38654	2
34289	2
44804	2
43988	2
14345	2
46772	2
36916	2
32582	2
51884	2
29892	2
51158	2
32493	2
197545	2
393231	2
38238	2
29672	2
4820	2
18661	2
56678	2
22778	2
132016	2
262807	2
21520	2
197891	2
48863	2
9943	2
198320	2
196913	2
3719	2
13200	2
33986	2
34589	2
34236	2
41390	2
18440	2
400	2
7551	2
46461	2
21962	2
40312	2
16360	2
33648	2
23902	2
197593	2
46120	2
42571	2
20062	2
30226	2
7499	2
30116	2
27248	2
19597	2
29897	2
42118	2
38578	2
19270	2
14923	2
36815	2
56204	2
48782	2
24833	2
23863	2
46928	2
131331	2
49754	2
50918	2
34700	2
18754	2
48894	2
29390	2
36860	2
27924	2
16516	2
42844	2
23095	2
39858	2
47278	2
19226	2
36626	2
7877	2
47396	2
14607	2
22780	2
40993	2
17770	2
33003	2
28315	2
19448	2
29080	2
42795	2
41529	2
22839	2
14415	2
34476	2
26493	2
48972	2
13207	2
50099	2
12817	2
44365	2
34015	2
56936	2
47881	2
35856	2
44817	2
